"","title","date","author","type","year","entexttrue","sentiment_index","sentiment_sentiment","sentiment_mixed","sentiment_negative","sentiment_neutral","sentiment_positive"
"1","Napi adatok: 234 beteggel több van kórházban, 39-en meghaltak","2021. november 02. – 09:19","Iván-Nagy Szilvia","covid","2021","en",0,"NEUTRAL",0.191862598061562,0.264365613460541,0.526166498661041,0.0176052488386631
"2","Járványadatok: 123-an haltak meg, és több mint 500-zal nõtt a kórházban ápolt betegek száma","2021. november 09. – 09:17","Iván-Nagy Szilvia","covid","2021","en",0,"NEUTRAL",0.000846567039843649,0.286627411842346,0.704414069652557,0.00811195932328701
"3","Járványadatok: 98-an haltak meg, és több mint 460-an szorulnak lélegeztetõgépre","2021. november 10. – 09:04","Barnóczki Brigitta","covid","2021","en",0,"NEUTRAL",0.0198620911687613,0.0675302371382713,0.902399301528931,0.0102083841338754
"4","185-en haltak meg, 12 165 fertõzöttet regisztráltak egy nap alatt","2021. november 25. – 09:00","Barnóczki Brigitta","covid","2021","en",0,"NEUTRAL",0.00471221189945936,0.262333005666733,0.703821063041687,0.0291337296366692
"5","Napi adatok: 11 289 új fertõzöttet regisztráltak, 135-en haltak meg","2021. november 19. – 09:04","Barnóczki Brigitta","covid","2021","en",0,"NEUTRAL",0.0149757415056229,0.402914434671402,0.573728978633881,0.00838085822761059
"6","Napi adatok: 10 767 új fertõzöttet regisztráltak, 131-en haltak meg","2021. november 18. – 09:06","Barnóczki Brigitta","covid","2021","en",0,"NEUTRAL",0.0050411163829267,0.403154224157333,0.574686408042908,0.0171182397753
"7","11 871 új fertõzöttet találtak egy nap alatt, meghalt 162 beteg","2021. november 26. – 09:02","Barnóczki Brigitta","covid","2021","en",0,"NEUTRAL",0.0133056025952101,0.212120890617371,0.745131731033325,0.0294418260455132
"8","176-an haltak meg, 12 637 fertõzöttet regisztráltak kedden","2021. november 24. – 08:59","Iván-Nagy Szilvia","covid","2021","en",0,"NEUTRAL",0.000858445186167955,0.136975541710854,0.850992202758789,0.0111738247796893
"9","Novak Djokovic 86. tenisztornáját nyerte","2021. november 07. – 18:33","Ághassi Attila","tenisz","2021","en",0,"NEUTRAL",7.33654742361978e-05,0.0546131879091263,0.87844842672348,0.066865012049675
"10","Politikust vádolt meg nemi erõszakkal a kínai teniszezõ, 17 napja nem tudni róla, Djokoviæ egységes fellépést sürget","2021. november 19. – 08:31","Ághassi Attila","tenisz","2021","en",0,"NEUTRAL",5.54870384803507e-05,0.0243272818624973,0.953393578529358,0.022223649546504
"11","Annyian halnak meg a szombathelyi kórházban, hogy a kórháznak külsõ telephelyre van szüksége","2020. november 24. – 11:34","Csatári Flóra Dóra","covid","2020","en",0,"NEUTRAL",4.46366138930898e-05,0.00310245645232499,0.959543466567993,0.0373095385730267
"12","Zacher Gábor szerint a koronavírusos betegek elképesztõ tempóban tudnak brutálisan rosszul lenni","2020. november 13. – 11:17","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.0220491643995047,0.181233271956444,0.73955887556076,0.0571587085723877
"13","Határozatlan idõre bezár a kormányközeli luxusétterem","2020. november 20. – 14:55","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.0294549874961376,0.0465964190661907,0.906050622463226,0.0178979262709618
"14","Kósa Lajos véletlenül kiszivárogtatta a napi adatokat az operatív törzs pénteki ülésérõl","2020. november 20. – 07:46","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.000417951378040016,0.0422254949808121,0.756464779376984,0.200891762971878
"15","Meghalt koronavírusban a ceglédi mentõállomás egyik mentõtisztje","2020. november 20. – 09:04","Iván-Nagy Szilvia","covid","2020","en",0,"NEGATIVE",0.0119116939604282,0.735770225524902,0.238475427031517,0.0138426283374429
"16","107 ember halt meg egy nap alatt a járványban Magyarországon","2020. november 15. – 09:34","Nyilas Gergely","covid","2020","en",0,"NEUTRAL",0.000512775266543031,0.397166579961777,0.598185241222382,0.00413542287424207
"17","470 ezernél is több amerikai halhat bele a koronavírusba márciusig","2020. november 20. – 11:31","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.000122187964734621,0.186792030930519,0.793371498584747,0.0197142735123634
"18","Szerdán hagyja jóvá az EU a 160 millió adag Moderna-vakcina rendelésérõl szóló megállapodást","2020. november 24. – 15:12","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",3.21627594530582e-05,0.000275475351372734,0.978192806243896,0.0214994605630636
"19","Olcsóbban kaphatja meg a Pfizer vakcináját az EU, mint az Egyesült Államok","2020. november 13. – 08:35","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.000307381240418181,0.00271826121024787,0.922682225704193,0.0742920190095901
"20","Rekordot döntött a napi új fertõzöttek száma Németországban","2020. november 20. – 09:50","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",7.76458909967914e-05,0.286863446235657,0.706500828266144,0.00655803037807345
"21","117-en haltak meg, négyezer fölött a halálos áldozatok száma Magyarországon","2020. november 24. – 09:36","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.000285205256659538,0.427071213722229,0.56841653585434,0.00422699609771371
"22","Négyezer fölött a halálos áldozatok száma Magyarországon","2020. november 24. – 11:28","Csatári Flóra Dóra","covid","2020","en",0,"NEUTRAL",0.000128741710796021,0.118680752813816,0.873903453350067,0.00728702684864402
"23","99 beteg meghalt, közel 7500 ember van kórházban","2020. november 18. – 09:29","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.000224824689212255,0.0513984374701977,0.943630278110504,0.00474638724699616
"24","4140 új fertõzött, 103-an haltak meg 24 óra alatt","2020. november 10. – 09:32","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.00848462339490652,0.360091507434845,0.620375514030457,0.0110483402386308
"25","90 halálos áldozata volt a koronavírusnak Magyarországon az elmúlt napon","2020. november 04. – 09:17","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.00687189446762204,0.0546193793416023,0.903851926326752,0.0346568450331688
"26","7512 ember kórházban, 604 beteg van lélegeztetõgépen","2020. november 20. – 11:04","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.000407914281822741,0.0221248269081116,0.969564497470856,0.00790278427302837
"27","Ötezernél is több új fertõzött, 99 halott egy nap alatt","2020. november 13. – 10:00","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.00267104152590036,0.0905730947852135,0.8951455950737,0.0116102891042829
"28","59 millió felett a fertõzöttek száma világszerte","2020. november 24. – 07:16","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",6.90583692630753e-05,0.0474313162267208,0.949770092964172,0.00272949784994125
"29","Ezredik teniszmeccsét nyerte Rafael Nadal","2020. november 04. – 23:40","Pál Tamás","tenisz","2020","en",0,"NEUTRAL",1.60413801495451e-05,0.00251458003185689,0.953429460525513,0.0440399646759033
"30","Felmentést kérnek a kötelezõ maszkviselés alól az értelmi fogyatékosoknak","2020. november 13. – 09:26","Tenczer Gábor","covid","2020","en",0,"NEUTRAL",0.0132633280009031,0.174177154898643,0.795917749404907,0.016641778871417
"31","A Covid miatt a buszok zsúfoltságát is jelzi majd a Google-térkép","2020. november 18. – 11:57","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.14194068312645,0.0123433517292142,0.677154362201691,0.16856162250042
"32","WHO: Egyre több a fény az alagút végén","2020. november 24. – 07:05","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",3.03817978419829e-05,0.00197818852029741,0.864132881164551,0.133858531713486
"33","Delhusa Gjon sírva közölte, 23 nap után felgyógyult a koronavírusból","2020. november 13. – 20:28","Koroknai Gergely","covid","2020","en",0,"NEUTRAL",0.048316478729248,0.19621479511261,0.555722713470459,0.199745997786522
"34","További szigorítások jönnek Ausztriában","2020. november 13. – 14:12","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.00683564459905028,0.206656709313393,0.77791953086853,0.0085882181301713
"35","Január helyett március végéig érvényesek az éves parkolási engedélyek Budapesten","2020. november 24. – 11:16","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",5.64766669413075e-05,0.00162748072762042,0.993700861930847,0.00461520766839385
"36","A korlátozások két hét múlva hozhatnak elõször valami eredményt","2020. november 13. – 10:01","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.120731756091118,0.170603543519974,0.700889587402344,0.00777511624619365
"37","A Korányiba átvezényelt szakdolgozók egy része nem kapta meg idõben a Covid-pótlékot","2020. november 18. – 10:24","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.0405874997377396,0.316431045532227,0.634320974349976,0.008660520426929
"38","Magyar Nemzet: Csak négy kérdés lesz a kormány gyermekvédelminek nevezett népszavazásán","2021. november 17. – 10:24","Mizsur András","goverment","2021","en",0,"NEUTRAL",0.0259989928454161,0.28071266412735,0.68888521194458,0.00440315436571836
"39","Újabb egymillió favipiravir érkezik Kínából a jövõ héten","2020. november 20. – 14:53","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.000639944220893085,0.0307047422975302,0.939893543720245,0.028761712834239
"40","Több hatáskört adnának az uniós polgárok az EU-nak a járvány kezelésében","2020. november 20. – 11:06","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.000144972334965132,0.0120243495330215,0.984282076358795,0.00354848755523562
"41","Napi adatok: 10 ezernél is több új fertõzöttet regisztráltak, 178-an haltak meg","2021. november 17. – 09:07","Iván-Nagy Szilvia","covid","2021","en",0,"NEUTRAL",0.00295768561773002,0.296515583992004,0.689582169055939,0.0109444716945291
"42","Biztonságosnak tûnik a kínai Sinovac koronavírus elleni vakcinája","2020. november 18. – 14:57","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.0186226665973663,0.0199344512075186,0.938781917095184,0.0226610340178013
"43","ITM: Stop a kamionstopnak a járvány miatt","2020. november 13. – 09:31","Tenczer Gábor","covid","2020","en",0,"NEUTRAL",0.00037820523721166,0.0209394339472055,0.973841786384583,0.00484054209664464
"44","A külügy 86 milliárd forintért rendelt lélegeztetõgépeket magyar cégektõl","2020. november 03. – 12:58","Presinszky Judit","goverment","2020","en",0,"NEGATIVE",0.00313571747392416,0.591798841953278,0.391227573156357,0.0138378534466028
"45","A spanyol kormányfõ szerint a lakosság jelentõs része megkapja az oltást 2021 elsõ felében","2020. november 20. – 21:25","Bolcsó Dániel","covid","2020","en",0,"NEUTRAL",0.000584568537306041,0.112911090254784,0.871756732463837,0.0147475842386484
"46","A volt világelsõ teniszezõ eltûnése miatt a WTA kész valamennyi versenyét elhozni Kínából","2021. november 19. – 17:50","Pál Tamás","tenisz","2021","en",0,"NEUTRAL",0.00226402841508389,0.0637994259595871,0.915455877780914,0.0184806883335114
"47","Iványi Gábor is megfertõzõdött koronavírussal","2020. november 13. – 13:44","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.0463233776390553,0.414893239736557,0.526429653167725,0.0123537220060825
"48","A világ legnagyobb gumikesztyûgyártója több gyárát is bezárja a koronavírus miatt","2020. november 24. – 09:24","Csatári Flóra Dóra","covid","2020","en",0,"NEUTRAL",0.00235584727488458,0.27317601442337,0.709510564804077,0.0149575853720307
"49","Törölték a férfi hokiválogatott májusi világbajnokságát","2020. november 18. – 18:27","Mizsur András","covid","2020","en",0,"NEUTRAL",4.9685866542859e-05,0.126851916313171,0.867341458797455,0.00575690483674407
"50","Törölték a februári gyorskorcsolya-világbajnokságot","2020. november 13. – 21:40","Koroknai Gergely","covid","2020","en",0,"NEUTRAL",0.00059281470021233,0.247667908668518,0.747907280921936,0.00383202475495636
"51","A DK szerint nem kapnak megfelelõ védõfelszerelést a tesztelésbe bevont orvostanhallgatók","2020. november 24. – 14:05","Csatári Flóra Dóra","covid","2020","en",0,"NEUTRAL",0.00116024818271399,0.212181806564331,0.778501570224762,0.00815646350383759
"52","Engedélyt kér vakcináihoz a Pfizer az Egyesült Államokban","2020. november 20. – 16:19","Molnár Réka","covid","2020","en",0,"NEUTRAL",0.00261602108366787,0.173296332359314,0.747523903846741,0.076563723385334
"53","Szexpartival szegte meg a korlátozásokat egy New York-i swingerklub","2020. november 24. – 10:22","Csatári Flóra Dóra","covid","2020","en",0,"NEUTRAL",8.31370562082157e-05,0.19325689971447,0.803224146366119,0.00343585130758584
"54","Szerbiában ezentúl miniszteri rendeletben tehetik kötelezõvé a védõoltásokat","2020. november 13. – 08:40","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.000501031056046486,0.0134280445054173,0.984812140464783,0.0012588306562975
"55","A környezõ országok közül nálunk a legnagyobb a fertõzöttek aránya","2020. november 20. – 14:10","Bakró-Nagy Ferenc","covid","2020","en",0,"NEGATIVE",0.00290789548307657,0.639289140701294,0.349065542221069,0.00873748771846294
"56","Fucsovics szettet nyert Djokoviætól, de kikapott tõle","2021. november 02. – 23:36","Ághassi Attila","tenisz","2021","en",0,"NEUTRAL",0.000223080307478085,0.00405731145292521,0.908848404884338,0.0868712589144707
"57","52,7 millióan kapták már el a koronavírust világszerte","2020. november 13. – 07:40","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",4.74604639748577e-05,0.111103489995003,0.886503279209137,0.00234584417194128
"58","Már 55,5 millió fölött a fertõzöttek száma világszerte","2020. november 18. – 08:05","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",1.11393992483499e-05,0.0469820909202099,0.952251613140106,0.000755195855163038
"59","Rövidesen eléri az 57 milliót a fertõzöttek száma világszerte","2020. november 20. – 07:52","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",5.38857530045789e-05,0.0386742725968361,0.957736134529114,0.0035356639418751
"60","Napi 178 halottal két hét múlva lehet csúcson a járvány Magyarországon egy amerikai modell szerint","2020. november 24. – 12:56","Csatári Flóra Dóra","covid","2020","en",0,"NEUTRAL",0.000247718067839742,0.248628839850426,0.748515963554382,0.00260752299800515
"61","Továbbra sem javasolja a remdesivir alkalmazását a WHO","2020. november 20. – 15:03","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.00476712500676513,0.118369482457638,0.867950677871704,0.00891268718987703
"62","A WHO nemsokára kutatócsoportot küld Kínába, hogy felkutassák a SARS-CoV-2 eredetét","2020. november 24. – 15:25","Világi Máté","covid","2020","en",0,"NEUTRAL",0.432672619819641,0.0170379355549812,0.51403671503067,0.0362527593970299
"63","Magyarország elsõként kap az orosz oltóanyagmintából","2020. november 18. – 13:16","Iván-Nagy Szilvia","covid","2020","en",0,"NEUTRAL",0.000196446999325417,0.0943963751196861,0.891398847103119,0.0140082463622093
"64","Alkotmánybíróságra megy a kormány, miután a Kúria elkaszálta a kiskorúak nemátalakításáról szóló népszavazási kérdésüket","2021. november 04. – 15:00","Presinszky Judit","goverment","2021","en",0,"NEUTRAL",0.00073418376268819,0.445973932743073,0.551323592662811,0.00196832395158708
"65","Emmi: Rendszerszerû biztonsággal kezeljük a járványügyi helyzetet","2020. november 04. – 15:08","Thüringer Barbara","covid","2020","en",0,"NEUTRAL",0.0465799905359745,0.0251535773277283,0.820612967014313,0.107653364539146
"66","Szakértõk tehetnek javaslatot ezentúl a kórházak fõigazgatóinak személyére","2020. november 01. – 08:50","Biró Marianna","goverment","2020","en",0,"NEUTRAL",6.9254415393516e-06,0.000176988993189298,0.99323695898056,0.00657920679077506
"67","Kockázatos Magyarországra utazni az amerikai járványügyi központ szerint","2021. november 16. – 08:17","Barnóczki Brigitta","covid","2021","en",0,"NEUTRAL",0.00173225766047835,0.228262543678284,0.754263997077942,0.0157412812113762
"68","Az ázsiai származásúaknál és a fekete bõrûeknél nagyobb a megfertõzõdés kockázata","2020. november 13. – 16:17","Német Tamás","covid","2020","en",0,"NEUTRAL",0.00292534218169749,0.0371369123458862,0.951083302497864,0.00885445810854435
